user_id,age,gender,region_category,membership_category,joining_date,joined_through_referral,preferred_offer_types,medium_of_operation,internet_option,last_visit_time,days_since_last_login,avg_time_spent,avg_transaction_value,avg_frequency_login_days,points_in_wallet,used_special_discount,offer_application_preference,past_complaint,complaint_status,feedback,churn_risk_score
8ae6522d3133d3b9,32,F,Town,Premium Membership,2015-06-16,Yes,Gift Vouchers/Coupons,Smartphone,Fiber_Optic,13:05:28,6,999.9063878075768,35708.76,26.0,704.79,Yes,No,No,Not Applicable,Poor Product Quality,0
b102d17d4a844600,32,M,City,Gold Membership,2016-12-04,,Credit/Debit Card Offers,,Wi-Fi,20:40:35,6,0.0,66238.64,4.0,725.53,Yes,No,No,Not Applicable,User Friendly Website,0
8b25accd593a8805,23,F,,Basic Membership,2015-11-09,Yes,Credit/Debit Card Offers,Smartphone,Wi-Fi,10:52:22,6,72.13,43077.99,21.0,933.8544430599188,No,Yes,No,Not Applicable,Poor Product Quality,1
8413b64fc9a1cccf,41,M,Town,Gold Membership,2017-04-08,Yes,Credit/Debit Card Offers,Desktop,Fiber_Optic,17:30:46,2,132.26,20795.97,17.0,654.48,Yes,No,Yes,No Information Available,Poor Product Quality,1
af2963739a1d20cf,32,M,,Premium Membership,2015-03-17,No,Without Offers,Desktop,Mobile_Data,22:45:51,8,55.78,26361.71,4.0,736.32,No,Yes,No,Not Applicable,Products always in Stock,0
93764b28a75670aa,29,F,Town,Basic Membership,2016-01-05,,Credit/Debit Card Offers,Desktop,Fiber_Optic,08:12:50,22,948.18,38783.51,7.0,563.73,Yes,Yes,No,Not Applicable,Poor Product Quality,1
9de3317a9c4218b2,62,F,Town,No Membership,2015-06-17,,Gift Vouchers/Coupons,Desktop,Fiber_Optic,03:24:35,9,71.17,32678.92,9.0,1096.3336177401693,No,Yes,No,Not Applicable,Poor Product Quality,1
ba9ca6645e047d57,20,M,Town,No Membership,2016-10-22,Yes,Gift Vouchers/Coupons,Smartphone,Mobile_Data,23:35:25,5,31.87,37837.25,23.0,0.0,No,Yes,No,Not Applicable,Too many ads,1
880d30fe47f68a5c,13,M,Town,Premium Membership,2016-06-28,Yes,Without Offers,,Mobile_Data,06:16:10,-999,144.41,31106.77,24.0,0.0,Yes,No,No,Not Applicable,Poor Customer Service,0
87388d314e376c59,58,M,Town,No Membership,2016-06-05,Yes,Without Offers,Smartphone,Wi-Fi,03:58:07,22,68.41,3301.98,19.0,622.0,No,Yes,Yes,Solved in Follow-up,Poor Product Quality,1
81137b0da5b870cd,32,M,City,Gold Membership,2015-02-10,Yes,Credit/Debit Card Offers,Smartphone,Wi-Fi,14:57:54,19,115.17,11394.97,9.0,718.02,No,Yes,Yes,Solved,Poor Customer Service,0
a790f5b2f472b4ab,53,F,Town,Silver Membership,2015-05-11,,Credit/Debit Card Offers,Smartphone,Wi-Fi,20:27:04,7,242.33,32530.28,9.0,739.95,Yes,No,No,Not Applicable,Poor Customer Service,0
a009863858fb78f5,14,M,Village,Premium Membership,2016-05-19,Yes,Credit/Debit Card Offers,Smartphone,Wi-Fi,15:43:16,17,32.07,24542.89,8.0,0.0,No,Yes,No,Not Applicable,Too many ads,0
90d64f4781b5b959,58,M,Town,Gold Membership,2015-05-29,No,Credit/Debit Card Offers,Desktop,Wi-Fi,19:34:41,17,262.36,18662.23,27.0,233.0208460477517,Yes,Yes,No,Not Applicable,Poor Website,1
b0d846f15fd4daf7,26,F,Village,Platinum Membership,2015-01-21,,Without Offers,Both,Mobile_Data,23:43:26,15,388.44,92635.09,17.0,0.0,Yes,No,No,Not Applicable,Reasonable Price,0
a763a551ce5d9ba7,11,M,Town,No Membership,2016-11-14,Yes,Without Offers,Desktop,Mobile_Data,21:53:47,6,146.62,14675.24,0.0,0.0,No,Yes,Yes,No Information Available,Too many ads,1
bac7db64872b4a17,22,F,City,Basic Membership,2016-03-08,No,Without Offers,Desktop,Wi-Fi,16:43:19,13,173.53,17550.24,5.0,641.88,No,Yes,No,Not Applicable,Too many ads,1
818ddd09fbc38fd0,63,M,,Basic Membership,2015-05-03,No,Without Offers,Both,Mobile_Data,13:24:06,9,311.18,1522.36,28.0,626.91,Yes,No,No,Not Applicable,Too many ads,1
